gene_id,start,end,strand,description
BAA18844,3536464,3537630,1,phosphoribosyl aminoimidazole carboxylase
BAA18845,3537706,3538215,1,
BAA18846,3538411,3538803,-1,
BAA18847,3538833,3539387,-1,
BAA18848,3539496,3540212,-1,
BAA18849,3540326,3541264,1,HrEpiB
BAA18850,3541344,3542108,1,ATP-binding protein
BAA18851,3542121,3542936,1,integral membrane O-antigen translocator protein
BAA18852,3543143,3544210,-1,
BAA18853,3544207,3545133,1,carbamate kinase
BAA18854,3545120,3546532,1,
BAA18855,3546840,3548315,-1,
BAA18856,3548402,3549706,-1,cAMP protein kinase regulatory chain
BAA18857,3549956,3551020,1,RecA gene product
BAA18858,3551159,3552382,-1,
BAA18859,3552457,3552954,1,ferric uptake regulation protein
BAA18860,3553097,3553918,-1,creatinine amidohydrolase
BAA18861,3553851,3555512,-1,phosphoribosyl aminoimidazole carboxy formyl formyltransferase/inosinemonophosphate cyclohydrolase; PUR-H(J)
BAA18862,3555674,3556075,1,
BAA18863,3556111,3557094,1,
BAA18864,3557139,3557447,-1,
BAA18865,3557481,3559088,-1,eukaryotic protein kinase
BAA18866,3559199,3560179,-1,
BAA18867,3560323,3560709,-1,
BAA18868,3560755,3561144,-1,
BAA18869,3561162,3561794,1,
BAA18870,3561946,3564639,-1,DNA polymerase III alpha subunit
BAA18871,3564838,3566649,-1,LepA gene product
BAA18872,3566761,3567720,-1,
BAA18873,3568022,3568975,-1,
BAA18874,3569134,3569523,-1,
BAA18875,3569627,3570319,-1,phosphoribosyl-ATP pyrophosphohydrolase:phosphoribosyl-AMP cyclohydrolase
BAA18876,3570424,3571575,-1,47 kD protein
BAA18877,3571711,3572403,-1,
BAA16579,3573271,772,-1,solanesyl diphosphate synthase
